;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:30:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2E1F      	GOTO       1567
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00A8      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00AB      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A5      	MOVWF      37
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00A1      	MOVWF      33
;targetgame.h,20 :: 		void interrupt(void){
;targetgame.h,22 :: 		if(PIR2&0x01){//CCP2 interrupt
0x0017	0x1C0D      	BTFSS      PIR2, 0
0x0018	0x2840      	GOTO       L_interrupt45
;targetgame.h,23 :: 		if(HL){ //high
0x0019	0x086F      	MOVF       _HL, 0
0x001A	0x1903      	BTFSC      STATUS, 2
0x001B	0x2829      	GOTO       L_interrupt46
;targetgame.h,24 :: 		CCPR2H= angle >>8;
0x001C	0x085A      	MOVF       _angle+1, 0
0x001D	0x00F0      	MOVWF      R0
0x001E	0x01F1      	CLRF       R0+1
0x001F	0x0870      	MOVF       R0, 0
0x0020	0x009C      	MOVWF      CCPR2H
;targetgame.h,25 :: 		CCPR2L= angle;
0x0021	0x0859      	MOVF       _angle, 0
0x0022	0x009B      	MOVWF      CCPR2L
;targetgame.h,26 :: 		HL=0;//next time low
0x0023	0x01EF      	CLRF       _HL
;targetgame.h,27 :: 		CCP2CON=0x09;//next time Falling edge
0x0024	0x3009      	MOVLW      9
0x0025	0x009D      	MOVWF      CCP2CON
;targetgame.h,28 :: 		TMR1H=0;
0x0026	0x018F      	CLRF       TMR1H
;targetgame.h,29 :: 		TMR1L=0;
0x0027	0x018E      	CLRF       TMR1L
;targetgame.h,30 :: 		}
0x0028	0x283E      	GOTO       L_interrupt47
L_interrupt46:
;targetgame.h,32 :: 		CCPR2H= (40000 - angle) >>8;
0x0029	0x0859      	MOVF       _angle, 0
0x002A	0x3C40      	SUBLW      64
0x002B	0x00F3      	MOVWF      R3
0x002C	0x085A      	MOVF       _angle+1, 0
0x002D	0x1C03      	BTFSS      STATUS, 0
0x002E	0x3E01      	ADDLW      1
0x002F	0x3C9C      	SUBLW      156
0x0030	0x00F4      	MOVWF      R3+1
0x0031	0x0874      	MOVF       R3+1, 0
0x0032	0x00F0      	MOVWF      R0
0x0033	0x01F1      	CLRF       R0+1
0x0034	0x0870      	MOVF       R0, 0
0x0035	0x009C      	MOVWF      CCPR2H
;targetgame.h,33 :: 		CCPR2L= (40000 - angle);
0x0036	0x0873      	MOVF       R3, 0
0x0037	0x009B      	MOVWF      CCPR2L
;targetgame.h,34 :: 		CCP2CON=0x08; //next time rising edge
0x0038	0x3008      	MOVLW      8
0x0039	0x009D      	MOVWF      CCP2CON
;targetgame.h,35 :: 		HL=1; //next time High
0x003A	0x3001      	MOVLW      1
0x003B	0x00EF      	MOVWF      _HL
;targetgame.h,36 :: 		TMR1H=0;
0x003C	0x018F      	CLRF       TMR1H
;targetgame.h,37 :: 		TMR1L=0;
0x003D	0x018E      	CLRF       TMR1L
;targetgame.h,39 :: 		}
L_interrupt47:
;targetgame.h,41 :: 		PIR2=PIR2&0B11111110;
0x003E	0x30FE      	MOVLW      254
0x003F	0x058D      	ANDWF      PIR2, 1
;targetgame.h,42 :: 		}
L_interrupt45:
;targetgame.h,44 :: 		}
L_end_interrupt:
L__interrupt86:
0x0040	0x0825      	MOVF       37, 0
0x0041	0x00F0      	MOVWF      R0
0x0042	0x0824      	MOVF       36, 0
0x0043	0x00F1      	MOVWF      R1
0x0044	0x0823      	MOVF       35, 0
0x0045	0x00F2      	MOVWF      R2
0x0046	0x0822      	MOVF       34, 0
0x0047	0x00F3      	MOVWF      R3
0x0048	0x0821      	MOVF       33, 0
0x0049	0x00F4      	MOVWF      R4
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x082B      	MOVF       ___savePCLATH, 0
0x004C	0x008A      	MOVWF      PCLATH
0x004D	0x0E28      	SWAPF      ___saveSTATUS, 0
0x004E	0x0083      	MOVWF      STATUS
0x004F	0x0EFF      	SWAPF      R15, 1
0x0050	0x0E7F      	SWAPF      R15, 0
0x0051	0x0009      	RETFIE
; end of _interrupt
_myDelay:
;shared.h,29 :: 		void myDelay(){
;shared.h,32 :: 		for(k=0;k<50;k++){
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x1303      	BCF        STATUS, 6
0x0054	0x01F1      	CLRF       R1
L_myDelay0:
0x0055	0x3032      	MOVLW      50
0x0056	0x0271      	SUBWF      R1, 0
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x286D      	GOTO       L_myDelay1
;shared.h,33 :: 		for(j=0;j<2000;j++){
0x0059	0x01F2      	CLRF       R2
0x005A	0x01F3      	CLRF       R2+1
L_myDelay3:
0x005B	0x3080      	MOVLW      128
0x005C	0x0673      	XORWF      R2+1, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x3080      	MOVLW      128
0x005F	0x3A07      	XORLW      7
0x0060	0x0270      	SUBWF      R0, 0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__myDelay69
0x0063	0x30D0      	MOVLW      208
0x0064	0x0272      	SUBWF      R2, 0
L__myDelay69:
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x286B      	GOTO       L_myDelay4
;shared.h,34 :: 		k=k; j=j;
;shared.h,33 :: 		for(j=0;j<2000;j++){
0x0067	0x0AF2      	INCF       R2, 1
0x0068	0x1903      	BTFSC      STATUS, 2
0x0069	0x0AF3      	INCF       R2+1, 1
;shared.h,35 :: 		}
0x006A	0x285B      	GOTO       L_myDelay3
L_myDelay4:
;shared.h,32 :: 		for(k=0;k<50;k++){
0x006B	0x0AF1      	INCF       R1, 1
;shared.h,36 :: 		}
0x006C	0x2855      	GOTO       L_myDelay0
L_myDelay1:
;shared.h,37 :: 		}
L_end_myDelay:
0x006D	0x0008      	RETURN
; end of _myDelay
_msDelay:
;shared.h,47 :: 		void msDelay(unsigned int msCnt){
;shared.h,48 :: 		unsigned int ms=0;
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x01B3      	CLRF       msDelay_ms_L0
0x0071	0x01B4      	CLRF       msDelay_ms_L0+1
0x0072	0x01B5      	CLRF       msDelay_cc_L0
0x0073	0x01B6      	CLRF       msDelay_cc_L0+1
;shared.h,50 :: 		for(ms=0;ms<(msCnt);ms++){
0x0074	0x01B3      	CLRF       msDelay_ms_L0
0x0075	0x01B4      	CLRF       msDelay_ms_L0+1
L_msDelay9:
0x0076	0x0832      	MOVF       FARG_msDelay_msCnt+1, 0
0x0077	0x0234      	SUBWF      msDelay_ms_L0+1, 0
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x287C      	GOTO       L__msDelay73
0x007A	0x0831      	MOVF       FARG_msDelay_msCnt, 0
0x007B	0x0233      	SUBWF      msDelay_ms_L0, 0
L__msDelay73:
0x007C	0x1803      	BTFSC      STATUS, 0
0x007D	0x2890      	GOTO       L_msDelay10
;shared.h,51 :: 		for(cc=0;cc<155;cc++);//1ms
0x007E	0x01B5      	CLRF       msDelay_cc_L0
0x007F	0x01B6      	CLRF       msDelay_cc_L0+1
L_msDelay12:
0x0080	0x3000      	MOVLW      0
